Название;Ссылка
Excel Hacks;https://tmtr.me/joinchat/AAAAAESVUy9AP-URKedPlA
Не баг, а фича;https://tmtr.me/joinchat/AAAAAEGyZv8xLS6GGR1qmQ
???Хауди Хо - ???? ю???, x???инг ??????;https://tmtr.me/howdyho_official
Книги для программистов;https://tmtr.me/progbook
Фотошоп | Фотография | Дизайн;https://tmtr.me/photoshop_hack
IT и СОРМ;https://tmtr.me/itsorm
Эксплойт;https://tmtr.me/joinchat/AAAAAE3zHuKXF0sgmzL3OQ
Типичный программист;https://tmtr.me/tproger_official
IT Юмор;https://tmtr.me/ithumor
Excel Everyday;https://tmtr.me/excel_everyday
IT_Texnologe ??;https://tmtr.me/joinchat/AAAAAFKeFHCHtsSU0QU4CA
Microsoft Excel;https://tmtr.me/excel_microsoft
Incognito | Soft;https://tmtr.me/joinchat/AAAAAFIsCS2aM1LtxoFkrg
VTosters;https://tmtr.me/vtosters
Иллюстратор;https://tmtr.me/joinchat/AAAAAFhp_0cxA9LcGgy7ag
Сайтодел;https://tmtr.me/joinchat/AAAAAEm5CygyQAU1vvCEOw
1С Hacks;https://tmtr.me/joinchat/AAAAAFRaAgaZqL2rZOpY9g
Clean Code;https://tmtr.me/codeclean
Python Textbooks;https://tmtr.me/python_textbooks
Типичный Сисадмин;https://tmtr.me/sysodmins
Denis Sexy IT ??;https://tmtr.me/denissexy
Remote IT (Inflow);https://tmtr.me/remoteit
WebDEV;https://tmtr.me/webb_dev
Programmer memes;https://tmtr.me/joinchat/AAAAAFDwzutQI2aGNPgqmA
Библиотека фронтендера;https://tmtr.me/frontendproglib
Программист;https://tmtr.me/progeri
Библиотека джависта;https://tmtr.me/javaproglib
Библиотека Python разработчика;https://tmtr.me/bookpython
Daily Coding ??;https://tmtr.me/dailycoding
Эксперт IT-Tech ??;https://tmtr.me/joinchat/AAAAAFLj09qZ48WtdZDlgg
FrontEnd Development;https://tmtr.me/fedevelopment
Рабы галерные;https://tmtr.me/rabynagalerah
Хакер — Xakep.RU;https://tmtr.me/xakep_ru
CODE BLOG | Программирование;https://tmtr.me/codeblog
Книги по программированию;https://tmtr.me/python_books_archive
Веб-стандарты;https://tmtr.me/webstandards_ru
Epic Growth Channel;https://tmtr.me/epicgrowth
??????_??????;https://tmtr.me/joinchat/AAAAAFZO4wGT4CfN6EtPUA
гиг пиг ниг;https://tmtr.me/geekshit
Библиотека data scientist’а;https://tmtr.me/dsproglib
Библиотека C/C++ разработчика;https://tmtr.me/cppproglib
Victoria Borodina;https://tmtr.me/borodinav
Python задачки;https://tmtr.me/pythonquestions
IT Memes;https://tmtr.me/joinchat/AAAAAFNDzT1Ug6uZGJiIig
Frontend Klondike;https://tmtr.me/frontendklondike
Активный Пиар;https://tmtr.me/activepublic
Цікаві Онлайн Івенти ?? Вебінари, Курси, Майстер-класи;https://tmtr.me/events_ua
NOP::Humor;https://tmtr.me/nuancesproghumor
Мой Компьютер;https://tmtr.me/moycomputer
Библиотека программиста;https://tmtr.me/proglb
WebDev;https://tmtr.me/web_dev_humor
Coding;https://tmtr.me/cccoding
ITbook;https://tmtr.me/itbook_ru
UFN :: Utopia_For_Nobody;https://tmtr.me/joinchat/AAAAAE_redR5xgmdrsXEmQ
Библиотека пхпшника;https://tmtr.me/phpproglib
The June;https://tmtr.me/the_june
Задачи по Frontend;https://tmtr.me/frontendquestions
ITc | новости;https://tmtr.me/joinchat/AAAAAFJ0OErG4PNLQXFCfw
Библиотека мобильного разработчика;https://tmtr.me/mobileproglib
Windows 10, etc - Вадим Стеркин;https://tmtr.me/sterkin_ru
Программирование для гуманитариев;https://tmtr.me/it_human
dr.Brain;https://tmtr.me/drbrain4web
IT в Україні ???? Новини, Івенти, Гумор;https://tmtr.me/it_v_ua
Python Academy;https://tmtr.me/python_academy
Программистка;https://tmtr.me/programmistkas
Работа в Сколково;https://tmtr.me/jobskolkovo
Библиотека Go разработчика;https://tmtr.me/goproglib
Juliarderity (ECMAScript, WebAssembly, Web APIs, specs);https://tmtr.me/juliarderity
Hidden Gurus - IT & Digital Remote;https://tmtr.me/hiddengurus
Kali Linux (ru);https://tmtr.me/kali_linux_ru
Взлом ТикТока;https://tmtr.me/vzlomtiktoka
Для тех, кто в tech;https://tmtr.me/sfninja
SeniorFront - javascript, html, css;https://tmtr.me/seniorfront
Работа в IT;https://tmtr.me/logic
CG News;https://tmtr.me/cgnews
Digital Human Работа Вакансии;https://tmtr.me/digital_human
Дневник програмиста/Оставайтесь Дома;https://tmtr.me/program_it
Работа для программистов;https://tmtr.me/progjob
Job for Junior;https://tmtr.me/jobforjunior
Жизнь Разработчиков;https://tmtr.me/developerslife
Экстраполяция IT;https://tmtr.me/itextrapolation
Python тест;https://tmtr.me/pythonquizes
progbazar;https://tmtr.me/softmarket1
CodeRoll | Веб-разработка;https://tmtr.me/joinchat/AAAAAEriu_n2fqTcid6pdg
Dev KZ | Vacancy;https://tmtr.me/devkz_jobs
Go (Golang) Дайджест;https://tmtr.me/golangdigest
Прямой Eth-ир;https://tmtr.me/straight_ethir
IT-GRAD - надежный IaaS провайдер;https://tmtr.me/iaasblog
b0mb3r;https://tmtr.me/b0mb3rch
Frontend Info;https://tmtr.me/frontend_info
Объявления конференции HighLoad++;https://tmtr.me/highloadchannel
Инжиниринг Данных;https://tmtr.me/rockyourdata
marketing & design;https://tmtr.me/m_anc
IT freelance;https://tmtr.me/itfreelancers
??Python Books;https://tmtr.me/pythonlbooks
Digital Learning (канал сообщества);https://tmtr.me/ielearning
Архив книг по питону;https://tmtr.me/pythonbooksarchive
softnavi;https://tmtr.me/softnavi
Компьютер для чайника;https://tmtr.me/joinchat/AAAAAFZX_xLB7Q3DOPN9Ew
InMarketing;https://tmtr.me/beinmarketing
ITeam;https://tmtr.me/raiffeisenit
Войти в IT;https://tmtr.me/joinchat/AAAAAFCvwHuKs336p4Wjhg
Bash.im (ex bash.org.ru) - Цитатник Рунета;https://tmtr.me/bash_org_ru
НАХТМЛ - изучение HTML\CSS. Cоздание сайтов;https://tmtr.me/nahtml
Metarhia/NodeUA - Node.js Ukraine Community;https://tmtr.me/metarhia
Вакансии для Python-разработчиков / ru_pythonjobs;https://tmtr.me/ru_pythonjobs
Young Coders Team;https://tmtr.me/youngcodersteam_official
Job for Sales & BizDev;https://tmtr.me/forallsales
Podlodka Podcast – анонсы и новости подкаста про IT;https://tmtr.me/podlodkanews
Programmer Way;https://tmtr.me/programmerwayit
matematic.xyz;https://tmtr.me/matematicxyz
SEO Мемы;https://tmtr.me/seogif
Патчкорд;https://tmtr.me/patchcord
VST PLUGINS;https://tmtr.me/vstbest
1000$ на контентный проект;https://tmtr.me/site_za_1k
Installer??;https://tmtr.me/cash1001sposob
Digital Jobs;https://tmtr.me/opendigitaljobs
Python nation??;https://tmtr.me/pythonnation
??NEWS Android Dev Подкаст;https://tmtr.me/androiddevpodcast_news
Data Science Jobs / AI / NN / ML / DL / NLP;https://tmtr.me/datasciencejobs
restored: files;https://tmtr.me/refiles
Котики Кодят - официальный канал дайджеста-подкаста;https://tmtr.me/ccoder
Хабр ?? Подкасты;https://tmtr.me/habrpodcast
My IT specialist;https://tmtr.me/myitspecialist2020
FinPR;https://tmtr.me/finpr
Твой Программист;https://tmtr.me/joinchat/AAAAAFXHNU7Vs5jFGq3nXA
TechBook;https://tmtr.me/techbookkz
Айти Тудэй;https://tmtr.me/ithueti
PHP Russia Channel;https://tmtr.me/phprussiaconfchannel
Техническая поддержка Лаборатории Касперского;https://tmtr.me/kl_support
Архитектурная лаборатория SA lab;https://tmtr.me/salab_daily
IT??Инкубатор??;https://tmtr.me/itinkubator
SeniorFrontend Courses (Javascript, Html, Css);https://tmtr.me/seniorfrontcourse
Девопсина / DevOpsina;https://tmtr.me/devopsina
Blog | Mustafa Anvarov;https://tmtr.me/mustafa_blog
Moscow Python;https://tmtr.me/moscow_python
SAP Customer Experience CIS;https://tmtr.me/sapcxcis
Devops Talks;https://tmtr.me/devops_talks
TechnoVortex;https://tmtr.me/technovortex
AiLog.tech - информационные технологии;https://tmtr.me/ailogtech
РИФ (Российский Интернет Форум);https://tmtr.me/rif_cib
123Finance;https://tmtr.me/agency123
Heisen MINDS;https://tmtr.me/heisenme
opennet.ru;https://tmtr.me/opennetru
Zagitova;https://tmtr.me/zzzagitova
продуктовый;https://tmtr.me/onproduct
Code Junior - канал для начинающих и junior разработчиков;https://tmtr.me/codejunior
Зона BSOD'a;https://tmtr.me/zona_bsoda
